user_id,item_id,rating
user_176,item_125,3.3
user_217,item_74,5.0
user_161,item_88,4.6
user_246,item_27,3.7
user_34,item_121,2.9
user_76,item_132,4.2
user_190,item_53,5.0
user_294,item_32,3.6
user_116,item_19,5.0
user_69,item_87,3.5
user_259,item_107,3.2
user_202,item_18,4.7
user_173,item_88,3.8
user_129,item_101,3.2
user_182,item_70,2.9
user_179,item_129,4.0
user_29,item_106,3.4
user_262,item_64,5.0
user_193,item_53,4.1
user_197,item_140,5.0
user_23,item_139,5.0
user_157,item_11,4.3
user_151,item_119,4.1
user_159,item_2,4.3
user_133,item_119,4.8
user_227,item_148,3.8
user_65,item_97,3.5
user_192,item_7,5.0
user_2,item_60,3.8
user_55,item_97,3.9
user_126,item_24,5.0
user_194,item_40,5.0
user_64,item_21,4.7
user_266,item_95,4.5
user_127,item_140,4.6
user_64,item_40,4.2
user_73,item_31,3.9
user_54,item_110,3.7
user_238,item_149,4.7
user_8,item_59,3.7
user_218,item_148,3.3
user_39,item_103,5.0
user_171,item_111,4.9
user_78,item_108,5.0
user_218,item_109,5.0
user_156,item_103,4.0
user_105,item_6,3.8
user_81,item_2,4.7
user_270,item_74,4.6
user_163,item_60,5.0
user_69,item_99,3.2
user_10,item_133,5.0
user_54,item_99,5.0
user_278,item_88,4.0
user_227,item_0,4.1
user_297,item_15,4.8
user_228,item_127,4.5
user_25,item_84,5.0
user_43,item_143,3.7
user_48,item_104,4.7
user_296,item_126,4.9
user_93,item_116,4.5
user_239,item_4,2.8
user_295,item_126,5.0
user_71,item_149,4.4
user_134,item_20,4.1
user_203,item_8,4.3
user_232,item_58,4.0
user_110,item_134,5.0
user_226,item_126,4.6
user_126,item_43,4.3
user_68,item_51,4.6
user_189,item_15,5.0
user_144,item_115,3.9
user_192,item_53,5.0
user_256,item_45,4.3
user_136,item_85,3.8
user_72,item_20,5.0
user_299,item_130,5.0
user_227,item_65,3.2
user_35,item_144,5.0
user_221,item_64,5.0
user_86,item_138,3.3
user_214,item_63,4.4
user_265,item_136,5.0
user_113,item_39,3.5
user_36,item_52,5.0
user_51,item_81,2.0
user_13,item_94,2.9
user_78,item_13,4.6
user_49,item_92,3.9
user_183,item_35,4.1
user_54,item_81,3.2
user_43,item_51,4.3
user_154,item_17,5.0
user_234,item_44,4.3
user_208,item_120,3.4
user_267,item_140,3.8
user_299,item_40,5.0
user_24,item_137,5.0
user_122,item_73,3.9
user_230,item_116,4.0
user_293,item_100,3.8
user_173,item_101,3.6
user_27,item_106,3.6
user_286,item_148,3.3
user_278,item_40,5.0
user_192,item_11,5.0
user_145,item_3,3.2
user_111,item_2,3.4
user_148,item_67,4.1
user_291,item_6,4.4
user_170,item_26,3.4
user_110,item_110,4.1
user_19,item_47,4.7
user_231,item_140,4.7
user_118,item_16,4.0
user_163,item_74,4.4
user_189,item_88,5.0
user_266,item_14,5.0
user_163,item_57,3.3
user_168,item_6,3.9
user_57,item_7,4.6
user_53,item_91,3.0
user_120,item_78,5.0
user_26,item_78,4.2
user_260,item_61,5.0
user_161,item_24,5.0
user_252,item_137,3.9
user_53,item_67,3.8
user_288,item_8,4.5
user_12,item_49,4.3
user_22,item_93,3.1
user_294,item_67,2.8
user_100,item_45,4.3
user_113,item_138,5.0
user_139,item_56,4.3
user_137,item_41,5.0
user_64,item_105,3.7
user_48,item_68,4.6
user_31,item_44,4.7
user_179,item_66,3.8
user_141,item_52,3.2
user_123,item_139,5.0
user_235,item_60,4.4
user_240,item_48,5.0
user_102,item_9,4.0
user_159,item_57,4.6
user_109,item_54,4.9
user_175,item_105,3.2
user_233,item_43,3.6
user_247,item_140,4.9
user_36,item_98,5.0
user_33,item_146,4.1
user_87,item_60,3.6
user_32,item_103,5.0
user_37,item_129,4.3
user_81,item_30,5.0
user_132,item_141,5.0
user_295,item_0,5.0
user_189,item_78,4.4
user_3,item_47,4.8
user_142,item_141,4.3
user_38,item_71,5.0
user_205,item_16,4.7
user_146,item_51,5.0
user_191,item_20,4.0
user_248,item_137,4.6
user_69,item_11,4.1
user_53,item_21,4.5
user_157,item_32,5.0
user_27,item_54,4.5
user_172,item_75,3.9
user_224,item_128,5.0
user_254,item_112,5.0
user_222,item_60,4.2
user_170,item_115,5.0
user_168,item_65,4.8
user_133,item_80,5.0
user_27,item_62,3.4
user_268,item_31,3.7
user_79,item_29,4.7
user_99,item_23,5.0
user_273,item_114,5.0
user_242,item_80,4.3
user_249,item_36,4.5
user_195,item_97,4.9
user_172,item_35,2.8
user_213,item_13,3.2
user_56,item_25,5.0
user_187,item_147,4.1
user_61,item_78,3.3
user_15,item_91,2.9
user_74,item_22,5.0
user_104,item_23,5.0
user_254,item_106,3.7
user_196,item_39,5.0
user_33,item_113,4.0
user_283,item_108,2.8
user_271,item_20,4.9
user_138,item_79,4.3
user_51,item_120,3.4
user_288,item_118,4.5
user_46,item_125,3.6
user_152,item_57,4.8
user_113,item_49,5.0
user_130,item_131,5.0
user_234,item_0,2.4
user_244,item_13,3.1
user_39,item_66,3.5
user_168,item_118,5.0
user_180,item_106,4.9
user_110,item_26,3.7
user_274,item_80,3.6
user_113,item_140,3.6
user_229,item_14,5.0
user_145,item_142,3.9
user_242,item_33,4.6
user_247,item_0,4.2
user_249,item_33,4.0
user_229,item_105,4.0
user_33,item_27,3.8
user_260,item_130,5.0
user_82,item_80,5.0
user_70,item_56,5.0
user_155,item_37,4.1
user_29,item_63,4.1
user_146,item_76,3.3
user_77,item_51,5.0
user_56,item_122,3.5
user_52,item_132,3.9
user_35,item_36,5.0
user_149,item_54,4.6
user_137,item_29,5.0
user_19,item_63,4.1
user_213,item_87,2.8
user_73,item_100,4.6
user_243,item_139,5.0
user_288,item_48,5.0
user_160,item_2,5.0
user_129,item_112,3.2
user_25,item_89,5.0
user_287,item_4,4.1
user_197,item_60,4.8
user_204,item_82,3.8
user_212,item_63,3.2
user_46,item_25,5.0
user_202,item_1,4.3
user_239,item_129,3.0
user_213,item_124,5.0
user_230,item_67,3.6
user_251,item_89,5.0
user_233,item_60,3.6
user_56,item_35,4.4
user_249,item_101,5.0
user_152,item_131,5.0
user_37,item_89,5.0
user_12,item_5,3.3
user_93,item_15,5.0
user_61,item_98,3.6
user_102,item_102,3.7
user_120,item_128,5.0
user_151,item_10,3.8
user_9,item_34,3.0
user_72,item_134,5.0
user_253,item_49,5.0
user_198,item_4,3.2
user_229,item_22,5.0
user_258,item_2,3.5
user_13,item_106,4.8
user_6,item_16,4.6
user_207,item_43,3.7
user_221,item_11,5.0
user_251,item_61,5.0
user_247,item_145,5.0
user_180,item_46,5.0
user_31,item_144,4.0
user_208,item_121,2.1
user_155,item_134,4.9
user_14,item_77,4.1
user_138,item_138,3.9
user_188,item_121,3.2
user_220,item_127,3.3
user_153,item_59,5.0
user_34,item_43,4.4
user_51,item_114,4.2
user_104,item_106,3.6
user_194,item_29,5.0
user_200,item_72,4.6
user_134,item_31,2.0
user_80,item_15,5.0
user_130,item_102,4.4
user_100,item_124,4.9
user_287,item_117,4.3
user_264,item_89,5.0
user_206,item_118,4.0
user_140,item_86,5.0
user_233,item_105,3.1
user_96,item_143,2.9
user_64,item_24,5.0
user_207,item_80,5.0
user_9,item_146,2.7
user_208,item_76,3.3
user_182,item_116,5.0
user_86,item_64,4.3
user_245,item_130,3.9
user_139,item_40,4.6
user_112,item_87,4.1
user_123,item_27,4.0
user_11,item_98,4.8
user_206,item_144,4.8
user_247,item_68,4.7
user_172,item_18,5.0
user_185,item_137,3.7
user_57,item_20,3.4
user_206,item_141,3.8
user_26,item_94,2.3
user_16,item_146,4.5
user_274,item_7,4.0
user_232,item_15,5.0
user_19,item_111,5.0
user_62,item_16,5.0
user_120,item_142,4.6
user_271,item_6,5.0
user_21,item_129,5.0
user_85,item_93,2.2
user_109,item_133,3.9
user_220,item_7,4.1
user_220,item_108,4.0
user_285,item_116,4.3
user_160,item_11,5.0
user_292,item_123,4.7
user_67,item_101,3.4
user_187,item_7,3.4
user_220,item_112,4.0
user_11,item_123,4.3
user_151,item_16,5.0
user_223,item_80,3.4
user_207,item_8,5.0
user_153,item_29,4.4
user_71,item_26,3.4
user_42,item_64,5.0
user_278,item_114,5.0
user_112,item_73,4.6
user_64,item_30,3.8
user_298,item_95,4.9
user_133,item_61,5.0
user_79,item_134,4.5
user_150,item_18,5.0
user_112,item_57,4.5
user_233,item_90,4.8
user_73,item_70,3.4
user_144,item_98,3.2
user_278,item_78,5.0
user_129,item_8,4.0
user_248,item_27,4.8
user_77,item_83,3.2
user_39,item_100,3.9
user_162,item_96,5.0
user_229,item_64,5.0
user_202,item_78,4.8
user_70,item_144,5.0
user_259,item_78,3.4
user_205,item_75,4.2
user_274,item_131,4.9
user_8,item_29,3.3
user_103,item_31,2.7
user_173,item_46,4.3
user_44,item_44,5.0
user_89,item_12,3.1
user_278,item_63,4.9
user_91,item_65,3.6
user_193,item_63,4.2
user_110,item_56,5.0
user_95,item_116,5.0
user_263,item_77,4.6
user_273,item_79,4.6
user_234,item_58,4.8
user_181,item_69,3.2
user_10,item_52,4.2
user_166,item_34,4.0
user_262,item_60,4.4
user_99,item_74,4.8
user_274,item_57,3.4
user_142,item_105,2.4
user_192,item_113,5.0
user_2,item_149,3.3
user_295,item_135,5.0
user_246,item_36,4.9
user_92,item_2,5.0
user_271,item_142,5.0
user_52,item_12,2.8
user_228,item_114,5.0
user_8,item_32,3.1
user_25,item_130,5.0
user_1,item_31,2.3
user_76,item_122,3.4
user_295,item_19,5.0
user_78,item_25,4.3
user_273,item_24,5.0
user_168,item_127,4.1
user_46,item_55,4.9
user_144,item_126,4.3
user_11,item_134,4.2
user_97,item_70,2.2
user_173,item_99,4.1
user_224,item_101,5.0
user_141,item_21,3.6
user_132,item_5,4.5
user_55,item_56,3.2
user_164,item_79,5.0
user_15,item_133,4.1
user_60,item_36,3.2
user_119,item_130,5.0
user_104,item_63,4.0
user_94,item_144,3.9
user_140,item_121,4.0
user_277,item_0,5.0
user_9,item_87,1.0
user_20,item_116,4.8
user_159,item_130,3.9
user_94,item_115,3.9
user_73,item_49,5.0
user_150,item_54,5.0
user_90,item_148,3.1
user_173,item_123,4.5
user_137,item_130,5.0
user_2,item_64,3.9
user_118,item_136,3.5
user_106,item_134,5.0
user_24,item_93,3.6
user_52,item_137,4.5
user_189,item_60,5.0
user_73,item_56,4.5
user_103,item_26,2.5
user_105,item_35,3.2
user_141,item_148,3.7
user_37,item_71,4.5
user_115,item_53,5.0
user_188,item_52,4.4
user_185,item_2,5.0
user_103,item_136,3.5
user_294,item_23,3.9
user_70,item_42,5.0
user_280,item_132,3.8
user_159,item_68,4.6
user_4,item_136,5.0
user_86,item_130,3.9
user_122,item_139,5.0
user_265,item_3,4.2
user_211,item_41,5.0
user_110,item_18,5.0
user_140,item_108,5.0
user_97,item_35,3.8
user_41,item_116,3.1
user_87,item_113,4.6
user_107,item_40,4.2
user_16,item_20,5.0
user_61,item_8,3.6
user_160,item_44,5.0
user_190,item_65,4.8
user_295,item_14,5.0
user_60,item_4,3.7
user_205,item_26,3.7
user_47,item_33,3.9
user_228,item_97,4.5
user_249,item_134,4.2
user_170,item_34,5.0
user_236,item_13,2.8
user_92,item_117,5.0
user_61,item_108,3.7
user_245,item_136,4.0
user_92,item_36,5.0
user_38,item_68,4.3
user_184,item_106,3.8
user_256,item_73,4.7
user_299,item_136,5.0
user_119,item_0,4.2
user_140,item_128,5.0
user_264,item_144,5.0
user_272,item_15,4.6
user_42,item_129,4.6
user_171,item_130,5.0
user_169,item_22,5.0
user_240,item_58,5.0
user_111,item_39,4.3
user_136,item_148,4.6
user_70,item_13,4.3
user_58,item_148,4.2
user_90,item_3,3.1
user_137,item_61,5.0
user_109,item_13,3.5
user_218,item_104,3.7
user_283,item_120,4.7
user_89,item_27,3.7
user_89,item_60,2.8
user_103,item_4,2.1
user_242,item_39,4.7
user_14,item_143,3.5
user_269,item_81,2.5
user_22,item_15,3.9
user_143,item_55,3.8
user_268,item_0,3.7
user_119,item_96,5.0
user_37,item_115,5.0
user_159,item_148,2.8
user_131,item_26,3.9
user_285,item_124,5.0
user_180,item_93,3.1
user_9,item_115,3.8
user_238,item_64,4.1
user_263,item_52,4.4
user_143,item_139,5.0
user_159,item_28,3.9
user_208,item_74,2.7
user_296,item_112,4.7
user_241,item_143,2.8
user_153,item_49,4.8
user_171,item_65,3.2
user_275,item_137,5.0
user_110,item_93,3.5
user_133,item_138,5.0
user_282,item_140,4.5
user_190,item_37,4.5
user_45,item_22,5.0
user_167,item_127,3.5
user_183,item_61,5.0
user_235,item_115,4.9
user_221,item_68,5.0
user_103,item_64,4.4
user_43,item_76,3.8
user_146,item_48,5.0
user_281,item_43,3.0
user_126,item_17,5.0
user_5,item_120,5.0
user_156,item_110,3.1
user_216,item_125,3.6
user_12,item_113,4.3
user_9,item_111,4.8
user_276,item_128,5.0
user_204,item_127,4.8
user_299,item_0,5.0
user_40,item_70,3.5
user_273,item_91,3.1
user_90,item_33,4.4
user_299,item_34,5.0
user_38,item_53,5.0
user_186,item_115,4.2
user_2,item_86,4.4
user_143,item_87,2.1
user_228,item_108,4.6
user_214,item_78,4.3
user_76,item_108,3.9
user_198,item_142,3.5
user_29,item_55,3.5
user_163,item_107,3.9
user_105,item_2,5.0
user_191,item_24,5.0
user_249,item_72,4.2
user_172,item_76,3.4
user_86,item_61,5.0
user_215,item_80,4.4
user_0,item_80,4.2
user_65,item_13,3.6
user_223,item_140,3.5
user_299,item_15,5.0
user_213,item_25,3.4
user_293,item_12,4.3
user_148,item_102,5.0
user_293,item_50,5.0
user_121,item_130,3.1
user_187,item_145,3.4
user_291,item_80,4.8
user_62,item_108,4.1
user_59,item_5,4.4
user_283,item_93,3.2
user_31,item_108,4.0
user_59,item_55,4.2
user_193,item_43,3.0
user_275,item_34,4.4
user_64,item_143,3.8
user_285,item_98,4.1
user_86,item_68,3.0
user_107,item_141,5.0
user_90,item_13,2.6
user_64,item_33,4.3
user_194,item_17,5.0
user_109,item_68,4.8
user_3,item_144,4.1
user_5,item_149,5.0
user_125,item_40,5.0
user_258,item_94,3.2
user_136,item_68,5.0
user_258,item_108,3.3
user_190,item_116,5.0
user_228,item_13,5.0
user_127,item_94,3.8
user_151,item_69,1.9
user_237,item_35,3.5
user_160,item_18,5.0
user_292,item_131,5.0
user_64,item_72,4.4
user_146,item_74,5.0
user_53,item_101,5.0
user_65,item_104,4.0
user_90,item_146,5.0
user_170,item_117,3.9
user_23,item_54,5.0
user_243,item_24,5.0
user_85,item_109,5.0
user_85,item_91,4.3
user_287,item_52,4.1
user_88,item_45,5.0
user_172,item_78,3.6
user_60,item_81,2.8
user_183,item_74,4.9
user_112,item_142,5.0
user_148,item_119,5.0
user_209,item_44,5.0
user_213,item_130,3.6
user_70,item_82,5.0
user_73,item_60,5.0
user_186,item_77,4.6
user_274,item_0,4.4
user_69,item_89,5.0
user_138,item_71,2.8
user_136,item_101,4.0
user_222,item_66,3.6
user_264,item_22,5.0
user_77,item_78,3.5
user_248,item_116,3.2
user_276,item_120,5.0
user_74,item_45,3.6
user_11,item_140,3.8
user_168,item_35,4.6
user_185,item_65,4.5
user_186,item_104,2.8
user_218,item_2,4.2
user_44,item_52,4.1
user_63,item_147,4.8
user_54,item_34,5.0
user_21,item_8,3.9
user_161,item_41,5.0
user_125,item_83,3.5
user_215,item_119,4.3
user_26,item_111,5.0
user_222,item_70,3.2
user_36,item_82,4.7
user_270,item_51,4.3
user_17,item_2,4.1
user_258,item_25,4.3
user_163,item_54,5.0
user_284,item_134,3.1
user_216,item_52,2.9
user_253,item_51,4.5
user_102,item_33,4.9
user_230,item_55,3.7
user_262,item_34,5.0
user_152,item_68,5.0
user_280,item_60,3.9
user_33,item_19,5.0
user_6,item_20,3.6
user_13,item_129,5.0
user_258,item_21,2.7
user_257,item_101,2.6
user_187,item_101,3.5
user_42,item_95,5.0
user_285,item_77,4.3
user_153,item_123,3.3
user_299,item_117,4.4
user_289,item_36,5.0
user_254,item_130,4.8
user_145,item_80,3.6
user_84,item_56,5.0
user_23,item_57,4.6
user_178,item_129,4.9
user_184,item_108,4.9
user_74,item_131,4.8
user_184,item_88,4.2
user_3,item_57,4.0
user_231,item_138,3.9
user_9,item_130,4.0
user_117,item_10,3.6
user_256,item_12,3.5
user_258,item_61,4.6
user_114,item_68,3.4
user_200,item_97,4.8
user_203,item_17,4.9
user_51,item_22,3.0
user_111,item_46,4.0
user_63,item_62,3.1
user_122,item_66,2.6
user_24,item_75,5.0
user_36,item_54,5.0
user_265,item_107,4.1
user_229,item_116,5.0
user_216,item_98,4.7
user_169,item_142,4.5
user_132,item_28,5.0
user_154,item_129,4.5
user_165,item_2,4.9
user_15,item_136,3.6
user_142,item_120,4.9
user_114,item_49,5.0
user_15,item_53,3.4
user_8,item_58,4.0
user_141,item_129,5.0
user_156,item_53,3.9
user_254,item_51,5.0
user_264,item_65,3.4
user_116,item_40,5.0
user_180,item_32,5.0
user_227,item_143,3.5
user_39,item_51,4.6
user_91,item_102,3.8
user_234,item_23,4.3
user_138,item_68,3.1
user_209,item_112,4.5
user_250,item_31,3.4
user_79,item_7,4.3
user_46,item_92,5.0
user_188,item_104,3.8
user_105,item_23,4.6
user_208,item_11,2.7
user_39,item_34,5.0
user_16,item_68,5.0
user_198,item_103,4.1
user_58,item_110,3.8
user_159,item_118,3.4
user_125,item_106,4.5
user_65,item_41,3.7
user_164,item_52,4.5
user_295,item_8,5.0
user_266,item_76,3.1
user_193,item_85,3.3
user_222,item_107,3.9
user_296,item_29,5.0
user_169,item_133,5.0
user_5,item_32,5.0
user_213,item_8,2.5
user_267,item_40,5.0
user_183,item_84,3.9
user_222,item_20,5.0
user_80,item_42,5.0
user_133,item_39,4.8
user_16,item_137,4.8
user_285,item_66,3.9
user_103,item_113,3.6
user_140,item_24,5.0
user_61,item_54,3.9
user_262,item_106,4.4
user_133,item_8,4.5
user_84,item_92,5.0
user_213,item_15,3.1
user_241,item_7,3.3
user_14,item_97,4.2
user_197,item_64,5.0
user_187,item_58,5.0
user_32,item_39,5.0
user_155,item_21,4.3
user_187,item_88,5.0
user_124,item_26,2.2
user_70,item_149,4.7
user_54,item_79,5.0
user_290,item_105,1.9
user_26,item_4,4.4
user_278,item_115,5.0
user_1,item_100,3.0
user_155,item_28,5.0
user_4,item_56,4.7
user_162,item_86,3.8
user_153,item_118,3.7
user_58,item_149,4.8
user_166,item_116,4.9
user_139,item_106,4.2
user_244,item_67,3.4
user_176,item_62,4.7
user_282,item_98,4.3
user_54,item_91,4.5
user_85,item_90,5.0
user_82,item_19,5.0
user_65,item_138,4.2
user_146,item_23,5.0
user_261,item_7,4.9
user_243,item_51,4.7
user_177,item_114,5.0
user_79,item_146,4.0
user_14,item_107,2.4
user_133,item_38,5.0
user_12,item_146,4.2
user_49,item_57,3.7
user_281,item_28,3.4
user_229,item_24,5.0
user_37,item_66,4.3
user_270,item_86,3.3
user_22,item_56,3.1
user_195,item_10,4.6
user_276,item_34,5.0
user_122,item_143,4.0
user_8,item_122,4.1
user_279,item_96,4.4
user_68,item_143,4.0
user_192,item_141,5.0
user_280,item_103,5.0
user_109,item_29,5.0
user_100,item_109,5.0
user_236,item_14,3.6
user_154,item_41,5.0
user_263,item_111,5.0
user_207,item_112,5.0
user_95,item_106,4.7
user_260,item_25,4.4
user_152,item_104,4.7
user_132,item_49,5.0
user_50,item_4,4.4
user_157,item_6,5.0
user_124,item_33,3.1
user_182,item_80,5.0
user_207,item_98,5.0
user_73,item_7,5.0
user_105,item_133,4.4
user_162,item_116,5.0
user_32,item_123,5.0
user_176,item_105,3.3
user_199,item_126,5.0
user_192,item_13,4.3
user_133,item_121,2.9
user_206,item_7,3.4
user_11,item_41,4.9
user_5,item_13,5.0
user_54,item_98,5.0
user_291,item_96,4.9
user_155,item_64,5.0
user_176,item_142,3.3
user_169,item_4,4.2
user_24,item_27,5.0
user_67,item_95,4.4
user_176,item_119,4.3
user_93,item_82,3.8
user_180,item_23,5.0
user_228,item_88,5.0
user_20,item_90,5.0
user_49,item_70,2.9
user_0,item_3,3.8
user_28,item_113,3.3
user_150,item_39,5.0
user_54,item_141,4.3
user_62,item_115,5.0
user_233,item_137,4.3
user_89,item_133,3.1
user_92,item_15,5.0
user_218,item_75,3.4
user_249,item_75,5.0
user_45,item_86,5.0
user_89,item_37,2.4
user_175,item_33,3.4
user_21,item_18,5.0
user_206,item_73,5.0
user_106,item_141,4.4
user_49,item_16,3.9
user_56,item_149,5.0
user_276,item_6,5.0
user_137,item_90,5.0
user_297,item_17,5.0
user_32,item_112,5.0
user_92,item_60,5.0
user_290,item_54,3.6
user_150,item_81,3.9
user_174,item_124,5.0
user_245,item_128,5.0
user_231,item_147,4.3
user_38,item_47,5.0
user_148,item_92,5.0
user_249,item_35,4.1
user_299,item_91,4.5
user_248,item_55,4.7
user_297,item_16,4.7
user_57,item_130,5.0
user_166,item_73,4.5
user_260,item_74,4.1
user_273,item_98,5.0
user_114,item_11,5.0
user_268,item_35,2.6
user_92,item_21,5.0
user_283,item_126,5.0
user_58,item_67,5.0
user_287,item_57,4.6
user_279,item_22,5.0
user_284,item_94,2.3
user_69,item_126,3.6
user_138,item_54,3.5
user_43,item_102,4.4
user_235,item_110,4.1
user_83,item_137,3.9
user_130,item_59,5.0
user_293,item_149,3.9
user_138,item_106,4.8
user_157,item_112,5.0
user_64,item_64,5.0
user_83,item_123,4.5
user_164,item_2,5.0
user_193,item_73,3.4
user_248,item_20,1.9
user_127,item_83,3.7
user_118,item_38,4.1
user_95,item_5,5.0
user_84,item_69,3.5
user_127,item_88,3.8
user_10,item_108,4.8
user_134,item_83,2.2
user_42,item_80,3.7
user_130,item_15,4.8
user_247,item_102,3.0
user_217,item_51,4.8
user_175,item_11,3.7
user_287,item_145,5.0
user_251,item_119,5.0
user_169,item_65,4.0
user_80,item_34,5.0
user_220,item_104,3.6
user_73,item_74,5.0
user_61,item_116,2.6
user_175,item_10,4.1
user_174,item_146,5.0
user_42,item_12,4.8
user_85,item_26,3.7
user_243,item_35,3.8
user_132,item_99,5.0
user_258,item_82,4.8
user_178,item_22,5.0
user_214,item_55,5.0
user_183,item_69,3.8
user_139,item_2,5.0
user_145,item_87,3.0
user_163,item_95,5.0
user_190,item_42,5.0
user_113,item_4,3.6
user_2,item_43,3.8
user_63,item_12,4.9
user_139,item_24,5.0
user_165,item_107,3.0
user_164,item_112,4.0
user_168,item_70,4.0
user_294,item_95,3.3
user_158,item_73,2.9
user_6,item_133,4.4
user_295,item_20,3.6
user_211,item_109,5.0
user_28,item_83,2.3
user_65,item_142,2.6
user_87,item_108,3.2
user_283,item_90,4.6
user_247,item_105,3.1
user_35,item_42,5.0
user_117,item_132,3.9
user_79,item_2,5.0
user_190,item_51,5.0
user_17,item_86,4.2
user_202,item_86,5.0
user_202,item_33,3.5
user_142,item_96,4.2
user_17,item_92,4.2
user_207,item_130,5.0
user_150,item_107,4.3
user_219,item_138,4.8
user_47,item_30,4.6
